1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222
10,9,8,4,8,9,9,12,9,5,9,10,7,8,7,9,8,5,7,10,10,7,8,9,5,5,7,9,8,7,5,9,10,10,9,9,9,9,9,9,9,9,9,9,7,9,10,9,8,9,9,9,9,8,9,10,9,8,10,9,8,5,5,7,8,9,10,8,6,5,5,7,10,8,11,7,8,9,9,9,5,5,8,8,9,7,8,8,8,8,8,8,9,7,6,9,8,8,8,7,7,5,9,9,9,7,8,9,9,9,9,9,8,8,7,8,8,7,4,8,11,10,5,8,9,7,6,5,7,9,4,9,9,10,5,3,7,6,9,8,9,10,8,12,11,9,9,9,8,8,8,9,8,8,9,8,11,10,10,8,5,11,9,7,5,9,8,9,10,7,5,10,11,7,11,9,10,10,10,10,10,7,7,10,5,5,9,5,5,9,7,8,7,10,9,10,9,8,8,7,7,7,7,9,9,8,8,8,10,4,9,9,9,11,9,9,9,11,10,10,9,8,6,6,9,8,10,10,10,10,10,9,8,9,9,8,8,9,9,7,8,8,9,9,9,8,8,7,7,9,9,8,9,9,7,7,8,8,9,9,7,8,8,8,8,9,9,7,9,9,9,9,8,4,6,9,9,10,8,8,7,5,9,11,8,9,8,8,10,9,8,7,8,9,9,7,5,8,11,9,11,7,8,7,8,8,8,7,9,9,9,10,9,7,9,4,9,5,10,7,8,7,10,9,4,5,7,8,8,8,4,8,7,9,11,8,5,9,10,7,8,5,7,11,9,9,9,8,11,9,4
8,9,8,10,10,8,9,9,11,9,7,10,4,9,9,10,11,8,9,10,9,8,10,9,7,8,8,8,7,4,7,10,10,10,9,9,9,10,9,7,10,11,9,9,10,8,8,10,9,9,9,8,9,9,9,10,7,8,9,8,8,8,5,7,9,9,9,10,8,9,8,8,12,9,10,8,9,8,9,9,8,5,9,8,5,9,4,5,8,10,5,9,9,9,9,8,9,8,8,8,8,9,5,8,9,11,8,7,10,9,10,8,8,8,9,9,7,5,8,8,7,10,8,7,11,10,8,9,7,9,9,8,9,8,4,4,7,7,9,7,9,11,10,10,11,10,9,9,9,9,6,7,5,7,8,9,9,10,8,8,8,8,12,9,8,7,8,8,7,8,9,9,10,8,9,9,8,8,8,8,7,6,9,8,8,9,8,8,9,7,4,8,8,5,8,8,6,11,8,9,5,8,9,7,7,8,10,9,9,9,10,6,13,9,10,9,9,9,10,11,10,9,8,8,9,7,10,9,10,9,8,11,9,10,8,5,9,9,4,5,9,10,11,8,9,9,8,7,4,4,8,8,8,9,9,6,7,8,9,9,9,9,6,7,8,5,8,10,9,9,10,11,9,8,8,9,10,8,7,8,8,8,7,8,8,8,7,8,11,11,9,8,8,9,8,7,5,8,9,9,11,10,9,8,8,8,8,7,8,10,10,8,6,8,8,5,9,5,9,7,8,9,7,8,6,5,5,5,8,7,10,7,8,9,11,8,10,4,9,10,9,9,9,9,8,10,8,8,5,9,7
9,10,8,7,10,9,10,5,11,8,11,9,7,8,10,9,9,9,9,9,9,9,9,9,8,7,8,7,4,9,7,9,10,10,9,8,8,8,8,11,10,11,10,8,9,8,7,10,9,9,9,9,9,9,8,9,8,8,8,8,9,7,5,8,9,8,8,9,9,10,6,5,11,10,9,8,8,7,8,9,9,8,8,9,7,7,8,5,8,8,8,9,6,10,8,7,8,8,8,7,7,9,4,9,9,9,8,5,8,9,10,10,8,8,7,6,5,6,7,8,5,11,8,9,10,11,7,8,10,10,6,5,8,7,5,4,8,10,8,7,9,10,8,9,9,10,9,9,9,8,8,8,7,5,9,10,10,9,10,8,6,8,10,11,7,7,8,9,8,5,9,10,8,9,8,11,11,5,7,6,8,5,4,6,9,9,8,8,8,8,7,6,6,10,8,8,8,8,9,10,4,7,10,9,10,10,9,9,8,9,10,11,4,10,10,9,9,9,8,10,9,8,10,7,8,8,9,9,10,11,9,10,9,9,7,7,9,7,8,8,8,8,11,9,9,9,8,6,5,4,8,8,9,9,8,8,6,8,9,10,9,8,8,5,4,8,11,9,6,9,10,10,7,10,10,8,8,9,7,8,8,5,7,8,8,7,7,9,9,9,7,7,8,8,7,9,7,8,4,8,11,10,8,8,8,7,7,5,9,9,8,7,5,9,8,8,5,9,10,6,7,8,8,8,7,5,4,7,8,8,8,9,9,9,8,9,7,9,9,8,7,11,10,8,11,5,8,8,4,9,7
8,10,9,8,9,9,10,7,9,11,9,5,10,5,9,8,9,8,8,8,11,11,8,7,7,9,7,4,9,8,7,9,9,9,9,8,7,5,8,9,8,8,10,9,4,9,7,9,9,8,8,8,9,9,8,9,9,8,8,9,7,7,6,8,9,9,8,7,10,9,5,7,11,9,9,8,7,7,8,9,8,9,9,9,8,4,7,9,5,8,11,8,11,11,8,7,8,8,4,8,9,4,7,9,9,7,8,7,8,9,9,10,7,7,8,8,9,9,5,8,8,5,9,8,9,11,8,9,10,8,5,7,9,8,7,8,9,9,8,7,7,8,10,9,9,9,8,8,9,8,8,6,7,8,11,5,8,10,7,8,7,9,11,11,9,8,8,8,9,7,8,7,5,8,8,10,9,8,8,8,8,5,7,8,7,9,11,8,9,9,4,9,8,7,10,8,6,10,10,7,4,7,8,9,12,11,7,9,9,9,11,6,13,7,8,9,10,9,11,9,5,9,9,10,8,10,7,7,9,11,9,9,8,8,9,7,8,9,11,11,8,8,11,9,10,8,9,5,6,8,9,9,10,9,8,9,9,9,8,8,5,10,6,5,8,11,8,9,6,8,11,9,9,10,10,8,8,8,7,8,7,8,6,4,6,8,8,9,7,8,11,6,5,8,8,10,7,8,8,9,9,9,9,8,7,8,8,8,9,9,6,7,8,8,9,8,8,10,9,8,8,8,8,9,6,4,8,8,7,8,10,9,5,9,7,8,8,9,8,9,8,10,11,9,8,8,4,7,9,9,10
8,9,10,8,9,9,9,7,10,10,6,8,10,7,8,8,7,4,9,11,10,10,6,10,10,10,8,5,9,5,9,7,9,9,10,9,5,5,9,8,10,11,8,5,5,7,7,8,10,8,7,8,7,8,10,9,9,8,10,9,8,6,8,8,8,8,10,9,9,9,8,8,9,9,8,8,5,7,9,9,9,9,9,10,8,5,7,8,6,8,8,10,11,11,7,7,8,9,9,7,8,7,9,8,8,7,8,8,9,9,9,6,8,5,8,9,10,10,5,7,5,5,9,9,9,9,10,9,9,6,5,8,7,4,8,9,6,9,9,8,7,4,9,7,9,8,10,8,7,8,8,8,9,9,8,9,8,10,6,7,10,9,11,10,9,8,8,7,9,8,4,7,6,7,8,8,10,9,6,7,8,8,4,7,8,8,10,10,9,7,7,5,9,9,9,11,10,10,7,5,7,7,8,9,11,10,9,5,10,10,9,9,9,10,9,10,10,10,8,9,8,9,9,10,11,4,8,9,11,9,10,9,8,6,7,8,7,10,10,10,10,10,9,9,11,7,9,10,8,7,8,8,6,9,10,10,9,6,6,8,6,10,4,8,11,10,7,8,8,7,10,10,10,9,6,9,6,9,8,8,8,4,8,7,6,9,8,8,8,9,11,7,5,9,7,7,7,9,10,8,9,8,9,7,8,7,8,8,7,9,5,7,8,7,9,9,9,10,8,8,8,7,8,8,8,8,8,6,7,9,9,8,7,8,7,9,9,8,8,8,8,9,9,9,10,7,7,7,9,8,10
8,9,10,9,9,9,9,11,7,7,11,4,4,10,9,9,7,7,11,11,8,8,9,10,4,7,9,11,9,5,5,9,6,11,9,9,9,9,10,10,10,11,7,9,9,10,7,9,9,7,5,7,7,8,9,8,9,9,9,8,7,10,9,7,5,6,10,11,8,9,9,5,8,8,8,10,8,5,7,7,8,8,8,10,6,5,6,9,9,7,8,10,9,9,8,8,9,8,9,9,7,8,9,8,8,8,9,7,9,8,8,7,7,7,9,9,8,9,7,4,5,10,4,8,7,7,9,9,7,6,9,8,4,7,10,9,7,9,8,8,8,8,6,8,9,9,10,7,7,9,8,7,10,9,9,9,7,11,8,9,10,9,9,10,8,8,7,6,10,11,7,9,7,7,8,6,8,8,6,8,10,8,7,6,6,8,10,9,9,7,7,9,9,8,9,10,11,9,8,9,8,8,9,8,9,9,5,5,9,10,7,10,7,9,11,9,9,8,8,8,10,9,9,8,8,9,9,9,10,9,9,6,8,8,8,8,8,9,9,7,10,9,4,6,5,5,8,11,9,5,7,7,8,8,8,10,10,7,9,8,8,7,5,9,9,10,8,8,9,8,9,9,10,8,5,4,8,8,5,8,8,5,7,11,7,8,8,9,10,9,9,9,9,8,4,4,10,9,8,6,9,8,8,6,8,10,7,8,8,10,8,9,7,8,9,8,7,10,10,8,7,8,8,7,8,7,8,6,8,8,9,9,8,7,8,8,8,9,8,8,6,6,9,9,10,11,8,6,8,7,8
10,7,7,9,9,10,10,5,10,4,7,7,5,5,9,9,4,4,11,11,8,10,9,5,7,7,9,11,8,9,8,8,11,10,6,8,10,11,10,11,9,9,9,9,10,11,8,8,9,8,10,7,5,7,7,9,7,7,10,10,10,8,8,9,7,8,7,10,10,8,8,5,8,8,9,9,8,6,4,7,7,10,8,10,8,7,8,9,9,8,10,9,7,7,8,9,9,9,8,8,8,8,9,8,9,7,8,11,8,9,10,8,5,5,5,9,9,10,9,5,7,8,9,9,8,6,9,10,5,8,9,8,7,7,8,9,8,7,8,7,5,9,8,10,8,8,9,6,8,7,7,8,10,9,9,10,10,9,8,9,9,8,8,7,8,8,7,9,10,7,9,9,8,9,7,6,8,8,8,8,11,10,5,5,8,8,8,9,8,7,9,9,11,9,8,12,10,9,11,8,9,10,8,9,4,7,4,9,5,9,11,7,10,9,9,9,9,9,8,8,10,9,9,9,5,7,9,9,8,10,8,8,9,10,8,8,7,8,10,9,7,4,7,8,6,8,8,9,8,5,7,6,8,8,6,4,10,9,9,8,7,5,8,10,9,11,9,8,6,8,9,9,8,9,8,4,8,7,7,10,8,8,5,10,5,8,10,11,9,8,9,10,11,9,6,4,11,8,9,8,8,5,8,9,9,10,6,8,9,9,9,9,9,8,8,6,7,9,10,7,8,8,8,8,10,8,9,9,8,4,9,9,7,8,8,6,8,9,8,7,7,4,8,10,9,11,8,8,8,6,8
5,9,8,9,11,10,7,8,5,9,8,9,9,8,9,7,4,4,10,10,7,4,5,8,7,7,7,8,7,8,6,10,10,9,8,10,9,7,9,10,10,5,8,5,11,7,11,7,9,6,7,9,11,11,8,5,8,8,10,10,9,7,11,9,7,5,9,8,9,8,9,9,6,8,9,8,8,6,5,8,8,9,8,8,8,7,7,8,9,9,8,6,5,8,8,9,6,9,9,8,8,9,9,9,9,9,9,9,7,8,8,8,7,8,9,8,10,8,10,10,10,7,10,9,8,8,5,8,8,8,6,4,8,7,7,8,9,9,8,5,5,8,7,9,9,9,8,6,7,7,7,8,8,8,7,12,11,7,9,8,8,9,7,5,8,9,8,8,6,7,8,8,8,7,9,8,8,8,7,7,9,10,8,9,5,4,9,8,7,6,9,9,10,8,9,11,9,11,8,9,11,10,8,9,8,7,8,8,9,10,8,11,9,9,8,9,8,6,8,8,8,9,8,8,5,8,7,8,9,9,8,6,7,8,8,7,5,8,8,10,9,8,7,8,9,7,6,9,10,9,9,8,7,7,8,7,8,10,8,6,8,8,10,10,8,9,9,8,8,8,6,5,9,11,9,7,8,8,9,9,9,9,8,9,8,9,10,10,9,10,10,10,11,9,9,7,10,9,8,7,8,7,7,11,10,8,8,7,7,9,8,10,12,10,8,6,8,8,9,8,9,9,8,8,8,9,11,10,9,5,8,8,7,7,10,7,7,8,6,7,7,5,6,9,9,10,9,8,9,7,8
9,9,9,9,10,8,8,8,7,7,10,9,10,9,8,5,5,9,8,8,8,8,8,8,8,8,9,9,7,7,9,10,8,10,10,6,9,9,7,8,9,8,7,10,9,8,10,7,7,8,8,10,11,10,8,8,8,8,9,9,11,9,7,7,5,9,8,7,6,10,10,8,5,7,8,9,5,9,8,10,7,9,9,8,4,7,8,8,9,9,5,8,8,8,8,9,7,8,9,10,8,7,9,8,9,10,8,9,8,6,8,8,8,9,8,8,9,8,10,9,9,9,10,9,7,8,8,7,8,7,8,8,8,8,8,10,8,7,7,7,9,9,8,9,9,9,9,8,8,8,7,5,4,7,7,8,9,9,9,7,8,9,8,7,8,10,11,8,4,7,8,9,10,7,9,8,8,8,7,8,8,9,8,8,8,7,8,6,8,4,8,10,11,9,9,8,11,9,9,8,10,8,9,9,4,7,9,9,8,10,9,11,5,9,9,8,8,8,8,8,9,5,6,8,5,8,9,8,8,10,8,6,8,9,10,8,7,9,9,8,9,8,9,9,9,9,10,8,8,8,10,10,8,5,8,10,8,8,8,8,11,9,11,10,6,8,4,4,4,7,8,8,11,11,9,7,8,8,9,9,8,9,9,9,8,8,9,11,11,10,8,8,11,9,9,10,10,10,7,7,8,8,8,10,11,8,7,7,5,8,8,10,11,10,9,8,8,7,7,9,8,8,7,7,10,10,11,9,10,10,5,10,9,10,8,8,8,6,6,5,6,8,5,9,10,9,8,8,8,7,6
9,10,10,8,8,5,7,8,4,5,8,8,11,10,9,9,7,8,9,9,10,10,8,4,7,11,9,8,9,8,8,8,10,10,10,9,8,9,8,8,8,7,5,8,8,8,9,10,11,5,7,9,10,10,8,9,9,7,7,7,8,8,6,8,7,11,10,9,8,7,8,6,7,4,8,9,5,9,7,9,9,5,9,8,5,7,7,7,10,9,9,9,8,6,8,9,9,5,10,9,8,7,9,9,8,8,7,8,8,8,8,8,7,7,5,7,10,10,10,10,9,7,9,10,9,8,9,5,5,8,9,8,8,6,7,7,10,8,7,9,8,9,8,8,8,9,9,9,7,7,5,7,8,10,7,4,8,9,7,8,10,8,8,8,7,9,10,9,8,7,8,8,10,9,7,9,8,7,6,9,8,9,9,9,7,5,6,8,7,7,9,10,9,9,7,9,11,9,8,8,9,8,7,10,9,6,9,9,7,7,9,10,10,9,6,7,7,9,8,7,7,9,8,7,9,6,8,8,9,11,9,5,10,9,9,10,10,10,10,7,9,7,9,9,11,4,9,9,11,7,7,8,10,11,9,9,8,8,9,9,8,9,7,8,9,10,6,7,7,6,8,10,9,9,10,7,6,8,9,9,6,7,10,9,9,9,9,9,9,9,7,5,8,9,8,8,8,8,9,8,5,8,11,10,11,10,7,7,5,7,7,8,10,11,10,7,8,5,8,10,8,8,5,7,10,8,10,9,9,7,8,6,9,10,7,9,8,7,9,9,5,9,8,9,10,8,8,10,7,9,4
8,8,9,10,7,7,7,7,9,5,7,9,10,7,10,9,7,5,9,9,9,8,9,7,11,10,8,8,8,8,5,7,10,9,10,9,9,9,9,8,9,9,8,9,7,9,8,9,9,9,8,7,8,9,8,6,11,10,8,8,5,7,8,9,10,10,10,11,8,4,5,7,4,5,7,7,8,10,8,7,9,6,9,9,11,9,5,4,8,9,10,9,8,10,7,7,8,7,8,7,7,7,8,10,7,5,8,8,7,9,8,5,7,8,7,8,10,9,10,11,9,8,8,9,9,9,10,9,9,9,9,8,9,8,9,9,5,10,5,8,10,4,8,8,9,9,8,9,8,5,5,7,10,8,6,8,7,9,7,8,9,8,9,9,8,6,9,9,8,8,8,4,9,9,9,8,4,7,9,9,8,10,8,8,7,6,7,9,9,8,9,8,8,8,8,9,9,11,9,6,8,9,9,9,11,10,8,9,7,8,8,9,8,9,7,9,6,9,9,7,10,8,10,7,10,6,5,5,10,11,9,10,9,11,9,9,11,9,8,9,8,10,8,10,8,9,9,10,8,8,6,7,9,9,9,9,9,9,7,8,8,10,8,8,10,9,5,7,9,7,4,9,9,11,8,5,10,10,9,7,7,7,8,7,8,8,8,8,10,9,4,3,8,10,8,5,6,9,8,8,6,8,12,11,8,7,8,7,7,7,6,8,11,9,9,8,5,8,10,9,6,8,8,8,8,8,9,9,9,8,5,5,7,10,10,6,7,10,10,9,7,10,10,8,9,8,8,10,4,8,5
7,8,8,9,8,8,5,9,10,9,9,9,5,9,8,8,11,9,9,9,8,10,9,9,8,7,11,3,11,4,7,8,9,9,7,7,10,11,6,8,9,9,5,9,8,8,6,10,6,7,9,8,8,8,7,5,8,8,9,5,7,8,10,9,9,9,8,9,9,8,7,9,9,5,8,9,9,7,7,8,8,8,9,9,9,7,7,5,8,9,9,9,9,8,9,7,7,9,5,7,5,3,8,9,8,5,8,9,9,8,7,5,8,7,11,5,8,9,8,9,9,9,6,5,10,9,10,10,9,9,10,7,7,8,10,9,7,11,8,5,9,5,6,8,10,9,7,8,9,8,9,9,9,10,7,10,7,5,9,7,8,9,9,7,8,8,8,9,8,10,8,9,7,9,8,7,4,9,10,9,7,9,6,4,9,9,9,9,9,9,9,7,8,8,8,9,10,10,9,8,8,11,10,9,10,10,8,8,8,9,9,9,7,8,9,8,8,7,7,5,9,10,9,9,8,5,10,7,9,9,7,8,10,9,8,8,8,10,9,9,5,7,10,9,9,9,11,8,8,9,10,9,9,9,8,6,6,7,4,7,11,5,10,8,5,7,9,5,9,10,5,7,9,10,5,5,8,9,8,9,11,9,7,8,6,9,9,10,8,7,7,8,8,4,11,9,8,7,9,11,9,8,11,10,7,5,9,9,8,7,8,8,6,7,8,8,8,10,9,10,9,8,8,8,9,9,8,9,9,10,5,5,6,11,8,7,8,11,10,9,8,9,9,10,8,8,8,9,8,7,8
8,9,8,8,8,8,8,10,8,11,8,9,5,9,8,9,10,10,8,8,8,10,8,9,8,9,8,6,9,10,4,7,11,10,4,5,11,11,5,8,9,7,12,4,9,6,8,9,6,9,7,7,7,8,7,8,7,11,11,9,5,8,8,6,10,6,9,10,9,9,8,5,8,9,8,8,5,8,10,9,8,9,8,11,12,9,4,6,9,9,8,7,10,10,9,7,8,9,9,7,5,7,8,8,8,8,7,9,9,9,5,5,7,7,9,7,7,8,4,8,11,9,8,6,8,10,9,10,9,11,9,9,5,7,9,9,9,8,7,5,5,8,8,8,8,8,7,8,8,9,9,6,9,11,10,8,4,5,7,9,10,9,10,7,8,10,6,8,10,8,9,9,8,7,8,8,8,6,8,11,8,9,10,8,8,9,11,8,9,9,10,8,8,8,7,8,11,9,9,10,9,10,10,9,10,9,8,8,9,7,8,10,8,9,9,8,9,9,8,8,8,8,9,8,8,9,10,9,9,8,11,8,7,10,10,9,10,7,9,10,5,8,8,8,10,9,7,8,10,8,8,10,10,5,5,8,5,4,9,6,8,9,8,9,7,8,7,10,7,8,8,5,8,7,7,10,5,10,8,11,10,9,9,4,4,10,8,8,9,6,9,8,8,8,7,10,5,10,10,10,8,8,11,8,6,6,9,9,9,8,4,5,10,6,7,9,10,8,9,10,10,7,7,8,10,9,7,8,10,8,5,5,7,9,8,8,9,10,10,11,10,9,10,10,7,5,8,6,8,8,8
8,7,7,7,8,7,11,11,9,9,7,9,5,5,10,9,8,9,7,5,7,8,9,10,9,9,9,10,4,8,8,8,9,9,7,10,10,6,8,10,10,10,2,11,4,9,10,9,10,9,7,9,9,9,10,10,10,10,11,7,7,8,9,10,5,10,9,6,8,5,8,9,7,9,6,5,9,8,7,9,5,5,8,7,6,9,9,8,8,8,9,9,7,6,9,10,8,8,5,4,7,9,7,7,9,10,7,7,10,11,8,7,7,6,8,8,8,5,8,10,10,9,4,4,9,10,9,9,11,9,9,10,5,8,7,8,7,6,5,5,8,7,6,8,7,7,7,7,8,7,7,6,9,7,11,8,8,4,8,8,9,10,5,7,7,8,5,3,9,9,6,11,8,8,7,7,8,8,10,11,8,8,9,10,7,8,10,9,8,9,9,9,8,8,9,8,9,8,8,9,10,9,11,11,7,8,8,8,8,7,8,8,7,7,8,8,8,8,8,7,5,5,8,8,8,9,9,10,8,7,6,8,9,10,9,7,7,8,4,4,7,8,6,8,9,10,7,8,9,9,8,7,8,10,10,4,4,5,9,10,8,8,9,9,8,5,9,10,10,9,9,6,4,6,6,5,9,10,9,9,7,8,8,8,8,8,8,8,9,10,7,9,8,8,6,8,9,8,8,8,10,8,7,8,8,10,8,7,5,5,7,4,10,7,9,8,5,9,10,9,8,7,8,8,8,10,8,10,9,8,7,6,10,10,9,9,8,7,9,11,9,9,8,8,4,5,8,8,8,10,10
8,7,7,7,8,9,10,10,9,9,7,6,5,9,9,8,8,8,4,5,8,9,10,9,7,5,10,9,8,6,8,9,10,10,8,8,9,10,9,9,7,7,8,7,5,10,8,11,8,8,7,9,10,7,8,10,9,9,8,10,9,4,9,6,10,4,9,6,8,8,7,5,7,10,6,8,8,8,11,9,10,8,4,8,9,8,9,10,8,7,9,7,9,7,9,10,9,8,8,9,8,8,8,9,10,10,7,4,8,10,9,6,9,7,5,8,8,7,9,9,10,10,6,8,9,8,9,9,10,10,9,9,6,9,9,5,7,10,7,7,10,8,9,10,5,8,8,9,10,8,7,7,8,8,10,9,9,8,6,4,9,10,7,4,7,7,5,5,7,11,8,8,8,8,5,6,8,7,8,6,8,8,8,8,9,8,9,9,9,9,10,10,10,7,10,9,7,10,10,10,9,8,10,11,9,10,8,7,10,11,6,7,7,7,7,8,8,7,8,6,6,6,8,9,10,8,10,8,8,4,8,7,9,9,8,8,5,6,6,8,8,8,6,9,10,8,7,8,8,8,9,9,8,7,5,6,8,9,9,6,10,9,9,8,9,8,9,9,8,8,8,8,4,7,8,9,10,9,8,9,8,8,8,8,9,7,7,11,9,5,8,9,8,9,9,9,8,11,10,7,8,9,7,5,9,10,8,5,8,5,7,4,6,10,8,9,9,9,9,8,5,4,7,9,7,11,8,9,7,9,5,5,11,9,8,8,6,6,8,9,9,9,8,7,10,6,8,10,9,11,9
9,7,9,9,9,9,10,9,7,7,6,7,8,9,9,8,7,7,7,7,8,8,9,8,7,7,9,7,8,5,9,11,10,10,10,9,10,11,10,8,8,7,9,10,9,10,9,11,8,8,11,10,10,9,7,9,8,8,9,10,9,9,10,4,9,8,11,8,4,5,3,5,9,10,9,10,5,7,8,8,11,9,4,9,7,10,9,8,9,7,8,8,9,10,10,5,11,8,10,8,7,9,9,8,7,8,9,10,9,7,10,9,4,10,9,8,5,9,8,10,4,7,11,10,9,9,10,9,5,10,9,9,9,8,8,8,10,10,8,7,8,10,10,9,8,9,9,9,10,9,5,5,8,9,10,11,8,7,7,7,8,9,8,5,9,6,5,4,9,11,9,8,8,9,10,10,5,5,8,8,10,10,9,9,8,6,6,8,10,9,7,9,8,7,8,9,8,10,9,9,8,7,10,11,9,10,10,10,9,9,5,8,6,8,7,5,7,8,9,8,4,5,8,8,10,7,10,9,11,8,8,8,8,8,8,9,8,7,9,7,7,8,8,8,9,9,5,5,8,6,8,9,4,6,6,8,9,10,9,8,9,7,4,8,10,9,8,10,11,9,9,8,5,8,8,8,8,8,9,10,6,5,9,10,8,9,8,5,10,11,10,9,8,5,8,7,11,8,9,7,7,9,7,5,5,7,8,9,6,8,5,8,5,8,10,10,8,7,6,8,7,8,8,4,11,11,7,10,6,9,8,7,5,10,4,8,8,9,8,7,9,10,7,8,11,7,8,9,11,9,7
11,8,9,9,9,9,6,11,8,7,9,8,9,9,9,8,4,7,8,5,8,6,5,8,8,7,8,8,5,7,10,10,9,10,12,11,9,9,7,7,9,7,8,10,10,9,9,9,8,9,9,9,10,10,8,7,7,7,10,7,8,7,9,9,5,8,9,9,5,5,4,4,9,11,9,5,8,9,7,10,7,10,8,4,10,9,7,9,8,7,11,7,7,9,9,5,7,12,10,10,10,7,9,8,7,9,10,8,4,8,7,8,9,5,8,7,5,10,7,4,9,8,8,10,10,5,9,7,9,8,8,10,8,8,4,9,9,8,5,7,9,10,9,9,9,8,7,10,7,8,8,5,8,9,10,9,5,8,7,7,8,8,7,7,9,9,6,8,11,11,10,6,7,11,9,7,10,9,7,6,8,9,8,8,7,5,5,8,11,9,10,7,8,8,8,9,7,8,10,10,5,6,11,11,8,10,9,10,7,10,8,7,10,8,8,8,9,8,8,8,4,5,9,9,7,11,8,11,11,9,8,8,6,7,7,7,8,7,8,4,10,5,10,5,10,8,7,8,9,8,7,7,8,5,5,8,9,10,9,10,5,9,8,8,9,9,10,7,7,10,9,9,7,9,8,5,10,9,9,9,7,9,8,8,8,8,8,8,8,9,8,9,7,8,9,8,8,8,9,7,5,7,7,8,9,8,8,8,10,7,7,8,6,5,11,7,10,9,5,8,8,8,8,9,7,9,9,10,8,8,8,5,8,8,8,7,9,8,7,8,10,10,7,9,8,8,9,10,8,9,9
10,11,9,9,6,8,9,5,7,7,8,4,10,10,8,8,8,8,8,6,9,9,5,8,6,9,9,5,4,8,7,9,10,11,11,10,9,5,5,5,8,8,9,9,10,9,9,9,10,9,7,8,7,7,7,4,5,7,7,8,8,10,8,9,9,9,8,8,9,5,4,8,5,7,10,8,6,7,5,7,9,11,9,9,7,9,8,9,9,7,8,9,9,10,5,7,8,5,11,8,5,10,9,9,8,6,10,10,7,7,9,5,4,8,5,8,7,8,8,7,9,8,8,9,9,7,5,8,7,4,8,8,8,8,8,9,6,7,8,6,9,9,8,8,8,5,5,10,8,7,10,8,8,8,8,8,7,8,9,7,9,8,5,10,7,10,10,10,10,8,8,7,9,11,10,8,8,7,5,7,8,9,8,7,8,9,7,8,9,7,8,8,10,8,8,10,8,9,9,7,7,6,9,9,9,6,8,8,9,10,8,9,10,8,8,8,8,4,6,8,4,5,8,8,7,8,10,10,11,8,8,6,8,5,5,4,8,9,9,9,8,9,10,10,8,11,8,9,10,8,8,4,5,7,7,8,9,10,10,5,10,9,8,8,8,7,7,9,11,8,7,8,9,8,9,9,8,9,8,11,11,9,4,5,9,8,8,7,5,8,8,9,9,9,8,8,7,7,7,7,7,9,11,8,6,6,8,8,8,10,9,8,9,8,7,10,10,10,7,8,8,8,8,8,9,8,10,8,5,9,7,4,9,9,10,9,9,9,11,10,9,10,10,9,11,5,10,8,9,8,8
